"San Francisco, CA Zillow Rent Index - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Region Type,Data Type,Nov 2010,Dec 2010,Jan 2011,Feb 2011,Mar 2011,Apr 2011,May 2011,Jun 2011,Jul 2011,Aug 2011,Sep 2011,Oct 2011,Nov 2011,Dec 2011,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018
Little Hollywood,neighborhood,All Homes,"$3,018","$3,067","$3,004","$2,868","$2,685","$2,575","$2,500","$2,446","$2,403","$2,385","$2,386","$2,391","$2,369","$2,332","$2,296","$2,300","$2,327","$2,391","$2,440","$2,469","$2,466","$2,449","$2,436","$2,441","$2,460","$2,503","$2,537","$2,581","$2,598","$2,622","$2,628","$2,623","$2,618","$2,621","$2,620","$2,637","$2,648","$2,698","$2,710","$2,741","$2,783","$2,834","$2,865","$2,873","$2,899","$2,973","$3,066","$3,158","$3,203","$3,225","$3,244","$3,256","$3,271","$3,311","$3,372","$3,424","$3,462","$3,518","$3,597","$3,679","$3,733","$3,772","$3,758","$3,738","$3,685","$3,681","$3,682","$3,694","$3,688","$3,681","$3,700","$3,734","$3,764","$3,782","$3,754","$3,710","$3,653","$3,616","$3,590","$3,593","$3,619","$3,652","$3,661","$3,645","$3,625","$3,618","$3,613","$3,590","$3,566","$3,543","$3,529","$3,509","$3,498","$3,494","$3,491"
Lone Mountain,neighborhood,All Homes,"$3,603","$3,681","$3,681","$3,597","$3,446","$3,307","$3,211","$3,175","$3,179","$3,224","$3,281","$3,344","$3,400","$3,439","$3,469","$3,484","$3,491","$3,480","$3,493","$3,520","$3,579","$3,628","$3,648","$3,622","$3,599","$3,568","$3,597","$3,601","$3,629","$3,640","$3,655","$3,711","$3,783","$3,885","$3,987","$4,049","$4,094","$4,131","$4,148","$4,183","$4,142","$4,134","$4,113","$4,134","$4,163","$4,210","$4,280","$4,384","$4,474","$4,533","$4,567","$4,590","$4,644","$4,690","$4,756","$4,818","$4,907","$5,021","$5,151","$5,276","$5,378","$5,438","$5,456","$5,403","$5,334","$5,258","$5,216","$5,207","$5,218","$5,239","$5,253","$5,243","$5,209","$5,141","$5,077","$5,024","$4,999","$4,983","$4,988","$5,018","$5,069","$5,126","$5,170","$5,193","$5,164","$5,093","$5,010","$4,967","$4,958","$4,956","$4,948","$4,938","$4,929","$4,930","$4,938"
Lower Pacific Heights,neighborhood,All Homes,"$2,936","$2,928","$2,948","$2,951","$2,946","$2,931","$2,922","$2,909","$2,898","$2,936","$3,018","$3,105","$3,163","$3,190","$3,228","$3,240","$3,263","$3,276","$3,282","$3,296","$3,331","$3,387","$3,397","$3,377","$3,341","$3,343","$3,379","$3,442","$3,514","$3,560","$3,593","$3,620","$3,659","$3,713","$3,757","$3,794","$3,838","$3,907","$3,969","$4,000","$3,986","$3,974","$3,977","$3,992","$3,993","$4,004","$4,026","$4,110","$4,252","$4,394","$4,487","$4,488","$4,484","$4,511","$4,580","$4,670","$4,746","$4,817","$4,861","$4,886","$4,852","$4,763","$4,658","$4,585","$4,555","$4,530","$4,513","$4,504","$4,498","$4,495","$4,496","$4,486","$4,469","$4,440","$4,419","$4,403","$4,395","$4,395","$4,409","$4,426","$4,439","$4,442","$4,442","$4,437","$4,418","$4,393","$4,380","$4,378","$4,380","$4,369","$4,356","$4,342","$4,335","$4,334","$4,340"
Marina,neighborhood,All Homes,"$4,117","$4,254","$4,276","$4,242","$4,144","$4,106","$4,143","$4,233","$4,316","$4,360","$4,357","$4,306","$4,272","$4,280","$4,350","$4,402","$4,388","$4,298","$4,218","$4,200","$4,274","$4,352","$4,414","$4,376","$4,367","$4,401","$4,551","$4,646","$4,671","$4,624","$4,574","$4,598","$4,728","$4,940","$5,115","$5,211","$5,274","$5,308","$5,311","$5,289","$5,232","$5,167","$5,106","$5,063","$5,146","$5,285","$5,470","$5,584","$5,621","$5,652","$5,718","$5,843","$6,010","$6,143","$6,280","$6,429","$6,611","$6,769","$6,895","$6,978","$7,027","$6,957","$6,842","$6,718","$6,654","$6,618","$6,592","$6,588","$6,583","$6,561","$6,543","$6,534","$6,558","$6,548","$6,519","$6,453","$6,383","$6,307","$6,243","$6,221","$6,228","$6,263","$6,305","$6,350","$6,415","$6,483","$6,536","$6,551","$6,553","$6,532","$6,501","$6,465","$6,458","$6,475","$6,513"
Midtown Terrace,neighborhood,All Homes,"$3,139","$3,121","$3,101","$3,045","$2,964","$2,906","$2,873","$2,860","$2,867","$2,904","$2,946","$3,001","$3,061","$3,099","$3,121","$3,125","$3,128","$3,108","$3,091","$3,106","$3,158","$3,215","$3,242","$3,210","$3,126","$3,039","$2,966","$2,964","$3,015","$3,122","$3,230","$3,319","$3,417","$3,496","$3,558","$3,563","$3,538","$3,494","$3,477","$3,483","$3,511","$3,562","$3,641","$3,716","$3,764","$3,816","$3,877","$3,946","$3,985","$4,027","$4,071","$4,138","$4,222","$4,314","$4,384","$4,413","$4,432","$4,458","$4,501","$4,535","$4,538","$4,522","$4,508","$4,493","$4,482","$4,459","$4,479","$4,510","$4,539","$4,526","$4,507","$4,490","$4,462","$4,420","$4,356","$4,292","$4,221","$4,168","$4,150","$4,174","$4,219","$4,252","$4,251","$4,225","$4,180","$4,140","$4,127","$4,149","$4,184","$4,203","$4,203","$4,201","$4,203","$4,210","$4,221"
Miraloma Park,neighborhood,All Homes,"$3,483","$3,460","$3,367","$3,252","$3,132","$3,039","$2,978","$2,960","$2,979","$3,026","$3,084","$3,128","$3,154","$3,155","$3,138","$3,103","$3,068","$3,031","$3,032","$3,070","$3,124","$3,168","$3,141","$3,085","$3,020","$2,994","$2,997","$3,001","$3,030","$3,093","$3,170","$3,230","$3,278","$3,333","$3,380","$3,402","$3,395","$3,391","$3,403","$3,445","$3,501","$3,572","$3,659","$3,729","$3,746","$3,751","$3,781","$3,860","$3,927","$3,994","$4,037","$4,075","$4,134","$4,190","$4,255","$4,291","$4,355","$4,442","$4,522","$4,587","$4,602","$4,604","$4,593","$4,576","$4,554","$4,535","$4,539","$4,546","$4,549","$4,545","$4,556","$4,566","$4,552","$4,511","$4,453","$4,409","$4,371","$4,353","$4,356","$4,376","$4,393","$4,400","$4,398","$4,379","$4,341","$4,299","$4,278","$4,275","$4,282","$4,279","$4,271","$4,259","$4,271","$4,292","$4,318"
Mission,neighborhood,All Homes,"$3,008","$3,056","$3,058","$3,014","$2,945","$2,915","$2,903","$2,907","$2,915","$2,960","$3,016","$3,082","$3,129","$3,178","$3,238","$3,285","$3,325","$3,343","$3,365","$3,378","$3,406","$3,422","$3,399","$3,342","$3,260","$3,243","$3,286","$3,395","$3,516","$3,607","$3,671","$3,707","$3,726","$3,734","$3,730","$3,745","$3,780","$3,829","$3,867","$3,873","$3,863","$3,866","$3,899","$3,942","$3,981","$4,028","$4,082","$4,185","$4,273","$4,368","$4,427","$4,484","$4,547","$4,602","$4,672","$4,721","$4,766","$4,795","$4,817","$4,835","$4,835","$4,820","$4,787","$4,749","$4,702","$4,657","$4,633","$4,624","$4,616","$4,594","$4,579","$4,576","$4,591","$4,596","$4,581","$4,543","$4,509","$4,492","$4,491","$4,495","$4,501","$4,507","$4,533","$4,578","$4,632","$4,666","$4,672","$4,662","$4,651","$4,643","$4,638","$4,634","$4,628","$4,620","$4,614"
Mission Bay,neighborhood,All Homes,"$3,199","$3,199","$3,199","$3,199","$3,197","$3,197","$3,197","$3,237","$3,259","$3,352","$3,451","$3,575","$3,675","$3,741","$3,728","$3,620","$3,521","$3,530","$3,614","$3,690","$3,741","$3,675","$3,658","$3,567","$3,592","$3,628","$3,777","$3,896","$3,991","$4,056","$4,157","$4,229","$4,299","$4,357","$4,408","$4,467","$4,502","$4,520","$4,475","$4,416","$4,361","$4,355","$4,368","$4,395","$4,449","$4,548","$4,655","$4,721","$4,759","$4,751","$4,727","$4,709","$4,749","$4,886","$5,048","$5,212","$5,321","$5,405","$5,472","$5,510","$5,501","$5,437","$5,393","$5,300","$5,218","$5,108","$5,057","$5,031","$5,023","$5,012","$5,016","$5,036","$5,068","$5,069","$5,028","$4,951","$4,864","$4,789","$4,768","$4,783","$4,826","$4,864","$4,907","$4,934","$4,948","$4,952","$4,917","$4,888","$4,863","$4,876","$4,886","$4,892","$4,898","$4,904","$4,908"
Mission Terrace,neighborhood,All Homes,"$2,994","$3,028","$2,955","$2,828","$2,669","$2,612","$2,596","$2,601","$2,604","$2,609","$2,607","$2,623","$2,648","$2,693","$2,715","$2,714","$2,674","$2,637","$2,600","$2,580","$2,550","$2,536","$2,542","$2,578","$2,630","$2,690","$2,730","$2,741","$2,718","$2,716","$2,721","$2,756","$2,764","$2,796","$2,831","$2,881","$2,898","$2,900","$2,890","$2,918","$2,949","$2,989","$3,038","$3,094","$3,164","$3,234","$3,310","$3,379","$3,425","$3,454","$3,497","$3,572","$3,639","$3,687","$3,715","$3,767","$3,852","$3,959","$4,060","$4,140","$4,179","$4,196","$4,210","$4,205","$4,196","$4,182","$4,195","$4,210","$4,211","$4,197","$4,167","$4,126","$4,077","$4,058","$4,076","$4,119","$4,141","$4,126","$4,082","$4,050","$4,045","$4,061","$4,069","$4,054","$4,023","$4,001","$3,994","$3,996","$4,001","$3,999","$3,995","$3,989","$3,987","$3,987","$3,990"
Mount Davidson Manor,neighborhood,All Homes,"$3,693","$3,754","$3,690","$3,489","$3,249","$3,075","$2,976","$2,926","$2,902","$2,897","$2,890","$2,886","$2,879","$2,877","$2,883","$2,875","$2,879","$2,869","$2,904","$2,974","$3,066","$3,150","$3,162","$3,128","$3,073","$3,047","$3,056","$3,072","$3,067","$3,071","$3,052","$3,048","$3,072","$3,133","$3,211","$3,254","$3,272","$3,290","$3,340","$3,411","$3,487","$3,537","$3,615","$3,658","$3,673","$3,675","$3,731","$3,859","$3,984","$4,079","$4,104","$4,127","$4,165","$4,215","$4,272","$4,310","$4,383","$4,485","$4,619","$4,768","$4,850","$4,898","$4,886","$4,834","$4,748","$4,681","$4,675","$4,711","$4,756","$4,785","$4,781","$4,747","$4,702","$4,649","$4,603","$4,571","$4,554","$4,549","$4,560","$4,572","$4,574","$4,562","$4,561","$4,553","$4,535","$4,506","$4,484","$4,484","$4,499","$4,519","$4,532","$4,535","$4,534","$4,530","$4,530"
Nob Hill,neighborhood,All Homes,"$3,499","$3,499","$3,525","$3,527","$3,512","$3,458","$3,423","$3,435","$3,493","$3,571","$3,626","$3,626","$3,612","$3,605","$3,627","$3,653","$3,696","$3,717","$3,713","$3,696","$3,725","$3,786","$3,820","$3,780","$3,717","$3,692","$3,741","$3,806","$3,857","$3,891","$3,926","$3,973","$4,051","$4,126","$4,190","$4,217","$4,259","$4,287","$4,270","$4,213","$4,141","$4,099","$4,088","$4,100","$4,172","$4,273","$4,407","$4,542","$4,672","$4,772","$4,842","$4,892","$4,950","$5,008","$5,078","$5,164","$5,259","$5,365","$5,468","$5,548","$5,600","$5,586","$5,582","$5,516","$5,472","$5,392","$5,353","$5,318","$5,287","$5,275","$5,274","$5,286","$5,262","$5,202","$5,113","$5,056","$5,024","$5,013","$5,003","$5,013","$5,045","$5,075","$5,085","$5,078","$5,069","$5,064","$5,059","$5,053","$5,043","$5,032","$5,027","$5,027","$5,034","$5,037","$5,036"
Noe Valley,neighborhood,All Homes,"$3,606","$3,698","$3,753","$3,744","$3,669","$3,577","$3,526","$3,558","$3,627","$3,720","$3,772","$3,777","$3,738","$3,701","$3,664","$3,625","$3,605","$3,621","$3,673","$3,729","$3,776","$3,814","$3,809","$3,803","$3,811","$3,824","$3,878","$3,933","$4,000","$4,024","$4,043","$4,093","$4,187","$4,286","$4,367","$4,359","$4,398","$4,427","$4,489","$4,459","$4,357","$4,260","$4,178","$4,167","$4,225","$4,350","$4,530","$4,716","$4,864","$4,952","$4,952","$4,939","$4,987","$5,118","$5,257","$5,375","$5,466","$5,584","$5,690","$5,791","$5,853","$5,859","$5,846","$5,778","$5,721","$5,646","$5,601","$5,569","$5,538","$5,530","$5,536","$5,544","$5,519","$5,465","$5,425","$5,421","$5,409","$5,349","$5,243","$5,155","$5,155","$5,249","$5,395","$5,486","$5,504","$5,464","$5,423","$5,389","$5,362","$5,334","$5,307","$5,288","$5,283","$5,287","$5,301"
North Beach,neighborhood,All Homes,"$2,966","$2,973","$3,002","$3,026","$3,061","$3,094","$3,120","$3,128","$3,106","$3,152","$3,223","$3,319","$3,376","$3,388","$3,350","$3,263","$3,223","$3,231","$3,300","$3,398","$3,537","$3,683","$3,775","$3,761","$3,741","$3,713","$3,804","$3,876","$3,896","$3,851","$3,820","$3,861","$3,934","$4,028","$4,102","$4,159","$4,145","$4,118","$4,074","$4,044","$3,999","$3,963","$3,937","$3,954","$4,028","$4,128","$4,230","$4,312","$4,366","$4,425","$4,505","$4,630","$4,750","$4,795","$4,823","$4,860","$4,939","$5,034","$5,103","$5,130","$5,093","$5,031","$4,976","$4,952","$4,927","$4,891","$4,828","$4,779","$4,736","$4,722","$4,724","$4,750","$4,760","$4,742","$4,690","$4,640","$4,602","$4,570","$4,530","$4,502","$4,483","$4,478","$4,485","$4,512","$4,560","$4,607","$4,658","$4,693","$4,726","$4,736","$4,732","$4,720","$4,709","$4,705","$4,708"
North Waterfront,neighborhood,All Homes,"$2,863","$2,841","$2,837","$2,854","$2,874","$2,889","$2,876","$2,864","$2,831","$2,848","$2,896","$2,956","$2,987","$2,990","$2,994","$3,000","$3,028","$3,071","$3,144","$3,248","$3,366","$3,408","$3,373","$3,309","$3,308","$3,341","$3,428","$3,509","$3,593","$3,623","$3,650","$3,678","$3,779","$3,873","$3,948","$3,954","$3,933","$3,898","$3,821","$3,727","$3,633","$3,604","$3,643","$3,731","$3,842","$3,941","$3,996","$4,004","$3,986","$3,999","$4,071","$4,184","$4,276","$4,330","$4,361","$4,406","$4,444","$4,500","$4,538","$4,563","$4,552","$4,550","$4,542","$4,537","$4,525","$4,514","$4,494","$4,459","$4,402","$4,355","$4,327","$4,333","$4,340","$4,343","$4,328","$4,312","$4,279","$4,223","$4,149","$4,089","$4,071","$4,092","$4,136","$4,173","$4,187","$4,197","$4,209","$4,222","$4,224","$4,219","$4,202","$4,184","$4,168","$4,167","$4,161"
Oceanview,neighborhood,All Homes,"$2,923","$2,945","$2,893","$2,781","$2,621","$2,532","$2,491","$2,463","$2,453","$2,437","$2,419","$2,423","$2,429","$2,455","$2,452","$2,449","$2,446","$2,470","$2,504","$2,521","$2,511","$2,479","$2,449","$2,441","$2,452","$2,471","$2,470","$2,458","$2,452","$2,448","$2,473","$2,529","$2,606","$2,686","$2,750","$2,821","$2,857","$2,875","$2,874","$2,880","$2,867","$2,846","$2,848","$2,876","$2,944","$3,039","$3,159","$3,260","$3,309","$3,289","$3,256","$3,233","$3,270","$3,334","$3,422","$3,481","$3,554","$3,641","$3,755","$3,848","$3,905","$3,932","$3,944","$3,947","$3,921","$3,890","$3,854","$3,845","$3,835","$3,828","$3,821","$3,808","$3,764","$3,694","$3,605","$3,539","$3,498","$3,483","$3,481","$3,516","$3,571","$3,655","$3,716","$3,761","$3,772","$3,754","$3,710","$3,657","$3,638","$3,636","$3,641","$3,627","$3,616","$3,611","$3,610"
Outer Mission,neighborhood,All Homes,"$2,937","$2,952","$2,893","$2,778","$2,617","$2,542","$2,513","$2,493","$2,480","$2,469","$2,469","$2,488","$2,513","$2,552","$2,555","$2,531","$2,481","$2,464","$2,474","$2,488","$2,482","$2,457","$2,435","$2,429","$2,456","$2,494","$2,534","$2,560","$2,595","$2,623","$2,651","$2,685","$2,711","$2,744","$2,771","$2,811","$2,839","$2,854","$2,864","$2,871","$2,858","$2,838","$2,832","$2,858","$2,918","$3,011","$3,117","$3,202","$3,251","$3,263","$3,272","$3,284","$3,329","$3,389","$3,467","$3,553","$3,652","$3,761","$3,855","$3,924","$3,964","$3,985","$3,993","$3,987","$3,952","$3,920","$3,904","$3,916","$3,925","$3,912","$3,885","$3,847","$3,803","$3,744","$3,668","$3,598","$3,554","$3,542","$3,555","$3,614","$3,696","$3,786","$3,845","$3,875","$3,875","$3,846","$3,803","$3,755","$3,738","$3,736","$3,746","$3,739","$3,729","$3,716","$3,705"
Outer Richmond,neighborhood,All Homes,"$3,151","$3,137","$3,075","$2,967","$2,834","$2,762","$2,729","$2,708","$2,699","$2,720","$2,743","$2,775","$2,787","$2,799","$2,796","$2,792","$2,800","$2,819","$2,835","$2,858","$2,910","$2,996","$3,072","$3,099","$3,076","$3,027","$3,006","$3,010","$3,042","$3,075","$3,105","$3,150","$3,188","$3,229","$3,245","$3,256","$3,271","$3,316","$3,378","$3,443","$3,490","$3,530","$3,594","$3,661","$3,721","$3,754","$3,787","$3,836","$3,907","$3,988","$4,038","$4,062","$4,055","$4,054","$4,052","$4,080","$4,140","$4,198","$4,235","$4,242","$4,242","$4,234","$4,255","$4,284","$4,322","$4,350","$4,387","$4,460","$4,546","$4,604","$4,615","$4,563","$4,483","$4,365","$4,238","$4,132","$4,085","$4,089","$4,127","$4,172","$4,220","$4,257","$4,283","$4,292","$4,280","$4,250","$4,212","$4,194","$4,194","$4,203","$4,206","$4,207","$4,209","$4,213","$4,212"
Outer Sunset,neighborhood,All Homes,"$2,983","$3,016","$2,964","$2,855","$2,691","$2,591","$2,559","$2,552","$2,556","$2,544","$2,536","$2,547","$2,576","$2,611","$2,633","$2,633","$2,621","$2,614","$2,607","$2,599","$2,629","$2,690","$2,771","$2,804","$2,786","$2,731","$2,661","$2,656","$2,710","$2,829","$2,953","$3,055","$3,105","$3,107","$3,073","$3,055","$3,050","$3,087","$3,126","$3,169","$3,203","$3,271","$3,350","$3,418","$3,452","$3,472","$3,518","$3,588","$3,662","$3,723","$3,739","$3,740","$3,711","$3,719","$3,743","$3,801","$3,875","$3,958","$4,022","$4,034","$4,009","$3,978","$3,971","$3,979","$4,001","$4,028","$4,087","$4,164","$4,227","$4,237","$4,197","$4,128","$4,054","$3,978","$3,917","$3,881","$3,875","$3,884","$3,901","$3,923","$3,948","$3,962","$3,961","$3,940","$3,909","$3,888","$3,901","$3,934","$3,965","$3,975","$3,973","$3,968","$3,964","$3,962","$3,960"
Pacific Heights,neighborhood,All Homes,"$4,316","$4,367","$4,378","$4,351","$4,318","$4,305","$4,352","$4,430","$4,503","$4,521","$4,494","$4,429","$4,363","$4,300","$4,275","$4,297","$4,339","$4,372","$4,390","$4,416","$4,466","$4,497","$4,489","$4,425","$4,369","$4,353","$4,425","$4,475","$4,508","$4,479","$4,485","$4,525","$4,630","$4,713","$4,782","$4,864","$4,936","$4,987","$4,959","$4,958","$4,936","$4,937","$4,973","$4,975","$4,962","$4,925","$4,988","$5,107","$5,235","$5,339","$5,493","$5,659","$5,884","$6,091","$6,288","$6,457","$6,594","$6,703","$6,749","$6,759","$6,757","$6,737","$6,696","$6,673","$6,617","$6,540","$6,431","$6,360","$6,315","$6,290","$6,291","$6,288","$6,283","$6,222","$6,155","$6,074","$6,005","$5,918","$5,834","$5,787","$5,791","$5,828","$5,877","$5,927","$5,961","$5,981","$5,952","$5,901","$5,848","$5,833","$5,838","$5,846","$5,854","$5,864","$5,878"
Panhandle,neighborhood,All Homes,"$3,130","$3,103","$3,108","$3,121","$3,100","$3,064","$3,021","$3,006","$3,011","$3,073","$3,156","$3,249","$3,317","$3,370","$3,414","$3,446","$3,476","$3,503","$3,532","$3,549","$3,571","$3,590","$3,611","$3,603","$3,565","$3,537","$3,536","$3,570","$3,603","$3,626","$3,642","$3,659","$3,672","$3,687","$3,696","$3,732","$3,794","$3,888","$3,960","$3,992","$3,983","$3,980","$4,001","$4,027","$4,068","$4,119","$4,182","$4,258","$4,332","$4,397","$4,440","$4,459","$4,481","$4,503","$4,562","$4,644","$4,745","$4,833","$4,907","$4,958","$4,980","$4,971","$4,938","$4,911","$4,885","$4,861","$4,826","$4,802","$4,790","$4,784","$4,786","$4,784","$4,768","$4,713","$4,638","$4,569","$4,528","$4,515","$4,529","$4,555","$4,586","$4,611","$4,638","$4,660","$4,681","$4,688","$4,695","$4,712","$4,747","$4,780","$4,800","$4,810","$4,812","$4,810","$4,806"
Parkside,neighborhood,All Homes,"$3,103","$3,093","$3,020","$2,908","$2,771","$2,715","$2,703","$2,703","$2,710","$2,716","$2,712","$2,707","$2,705","$2,718","$2,718","$2,702","$2,676","$2,678","$2,706","$2,758","$2,827","$2,896","$2,945","$2,954","$2,943","$2,910","$2,881","$2,848","$2,858","$2,909","$3,009","$3,084","$3,131","$3,143","$3,157","$3,165","$3,171","$3,167","$3,185","$3,221","$3,285","$3,351","$3,406","$3,454","$3,470","$3,503","$3,559","$3,650","$3,730","$3,803","$3,835","$3,852","$3,838","$3,811","$3,808","$3,821","$3,903","$3,990","$4,078","$4,120","$4,124","$4,113","$4,131","$4,165","$4,202","$4,217","$4,249","$4,297","$4,345","$4,364","$4,351","$4,299","$4,227","$4,142","$4,070","$4,021","$4,005","$4,021","$4,057","$4,105","$4,141","$4,164","$4,170","$4,166","$4,142","$4,105","$4,074","$4,058","$4,044","$4,022","$4,001","$3,991","$3,986","$3,980","$3,975"
Portola,neighborhood,All Homes,"$3,010","$3,059","$3,013","$2,891","$2,730","$2,646","$2,607","$2,596","$2,585","$2,577","$2,567","$2,564","$2,558","$2,547","$2,540","$2,531","$2,527","$2,534","$2,554","$2,575","$2,568","$2,537","$2,495","$2,476","$2,484","$2,527","$2,563","$2,596","$2,619","$2,652","$2,674","$2,681","$2,685","$2,706","$2,731","$2,771","$2,785","$2,818","$2,806","$2,831","$2,829","$2,861","$2,901","$2,957","$3,032","$3,103","$3,187","$3,266","$3,328","$3,370","$3,420","$3,469","$3,529","$3,560","$3,580","$3,586","$3,636","$3,749","$3,897","$4,027","$4,097","$4,128","$4,135","$4,132","$4,110","$4,083","$4,069","$4,072","$4,081","$4,073","$4,055","$4,023","$3,986","$3,970","$3,975","$4,005","$4,030","$4,027","$3,997","$3,971","$3,964","$3,971","$3,967","$3,937","$3,892","$3,847","$3,815","$3,791","$3,777","$3,766","$3,757","$3,746","$3,739","$3,735","$3,730"
Potrero Hill,neighborhood,All Homes,"$3,196","$3,196","$3,166","$3,114","$3,047","$3,007","$2,984","$2,982","$2,991","$3,034","$3,086","$3,136","$3,171","$3,189","$3,218","$3,241","$3,291","$3,333","$3,383","$3,404","$3,424","$3,432","$3,416","$3,354","$3,268","$3,211","$3,238","$3,328","$3,454","$3,558","$3,644","$3,705","$3,745","$3,767","$3,782","$3,807","$3,837","$3,875","$3,885","$3,865","$3,825","$3,820","$3,868","$3,928","$3,984","$4,038","$4,097","$4,192","$4,280","$4,364","$4,421","$4,478","$4,580","$4,688","$4,793","$4,849","$4,877","$4,903","$4,922","$4,938","$4,927","$4,897","$4,865","$4,837","$4,810","$4,806","$4,813","$4,841","$4,855","$4,851","$4,831","$4,806","$4,785","$4,752","$4,691","$4,624","$4,563","$4,525","$4,504","$4,497","$4,497","$4,509","$4,541","$4,581","$4,611","$4,616","$4,615","$4,614","$4,612","$4,600","$4,589","$4,580","$4,572","$4,562","$4,554"
Presidio Heights,neighborhood,All Homes,"$11,715","$11,821","$11,749","$11,515","$11,090","$10,648","$10,326","$10,210","$10,221","$10,284","$10,333","$10,386","$10,452","$10,474","$10,373","$10,204","$10,093","$10,064","$10,156","$10,279","$10,435","$10,519","$10,465","$10,385","$10,333","$10,359","$10,516","$10,691","$10,917","$11,025","$11,153","$11,347","$11,685","$12,034","$12,366","$12,522","$12,540","$12,478","$12,432","$12,459","$12,284","$12,095","$11,976","$12,026","$12,268","$12,553","$12,985","$13,313","$13,503","$13,529","$13,464","$13,478","$13,629","$13,959","$14,406","$14,826","$15,180","$15,376","$15,559","$15,766","$15,999","$16,190","$16,308","$16,744","$16,801","$16,641","$16,166","$15,971","$15,930","$15,829","$15,780","$15,773","$15,788","$15,779","$15,751","$15,727","$15,650","$15,474","$15,271","$15,107","$15,038","$14,998","$15,020","$15,082","$15,033","$14,842","$14,521","$14,220","$14,003","$13,839","$13,723","$13,620","$13,559","$13,531","$13,544"
Russian Hill,neighborhood,All Homes,"$3,552","$3,599","$3,659","$3,697","$3,698","$3,653","$3,615","$3,649","$3,721","$3,809","$3,848","$3,835","$3,805","$3,777","$3,762","$3,778","$3,805","$3,821","$3,818","$3,813","$3,858","$3,911","$3,949","$3,935","$3,913","$3,906","$3,971","$4,056","$4,127","$4,158","$4,146","$4,174","$4,246","$4,409","$4,513","$4,580","$4,569","$4,598","$4,621","$4,619","$4,571","$4,506","$4,466","$4,465","$4,518","$4,591","$4,680","$4,788","$4,911","$5,023","$5,108","$5,173","$5,248","$5,311","$5,389","$5,451","$5,509","$5,568","$5,642","$5,712","$5,770","$5,797","$5,812","$5,765","$5,711","$5,621","$5,567","$5,515","$5,483","$5,471","$5,474","$5,479","$5,468","$5,424","$5,371","$5,314","$5,276","$5,245","$5,215","$5,196","$5,195","$5,201","$5,224","$5,254","$5,306","$5,356","$5,391","$5,405","$5,401","$5,390","$5,378","$5,376","$5,381","$5,386","$5,392"
Seacliff,neighborhood,All Homes,"$9,584","$9,587","$9,435","$9,173","$8,841","$8,552","$8,326","$8,212","$8,152","$8,163","$8,165","$8,193","$8,210","$8,214","$8,118","$7,975","$7,862","$7,833","$7,892","$7,961","$8,016","$8,049","$8,001","$7,935","$7,861","$7,862","$8,001","$8,193","$8,430","$8,592","$8,756","$8,939","$9,206","$9,482","$9,761","$9,897","$9,913","$9,801","$9,680","$9,586","$9,373","$9,199","$9,134","$9,280","$9,571","$9,935","$10,387","$10,757","$10,990","$11,100","$11,123","$11,207","$11,355","$11,633","$12,052","$12,465","$12,886","$13,120","$13,336","$13,539","$13,697","$13,780","$13,753","$13,799","$13,688","$13,471","$13,205","$13,145","$13,197","$13,245","$13,266","$13,271","$13,191","$13,044","$12,878","$12,840","$12,763","$12,685","$12,481","$12,366","$12,196","$12,024","$11,877","$11,907","$11,940","$11,867","$11,647","$11,493","$11,414","$11,367","$11,270","$11,137","$11,012","$10,941","$10,929"
