,Neighborhood,Year,Assessed Land Value,Pct Change,Region Type,Data Type,Yearly Rent Price,City,Lat,Lng
253,Panhandle,2013,385701.7195,0,neighborhood,All Homes,44105,San Francisco,37.77243789999999,-122.44628529999999
254,Panhandle,2014,400093.4951,0,neighborhood,All Homes,49299,San Francisco,37.77243789999999,-122.44628529999999
255,Panhandle,2015,414896.4454,0,neighborhood,All Homes,56483,San Francisco,37.77243789999999,-122.44628529999999
256,Panhandle,2016,440789.0982,0,neighborhood,All Homes,57848,San Francisco,37.77243789999999,-122.44628529999999
257,Parkside,2011,224658.50536666668,0,neighborhood,All Homes,33088,San Francisco,37.733048,-122.4785669
258,Parkside,2012,258535.3925,0,neighborhood,All Homes,33713,San Francisco,37.733048,-122.4785669
259,Parkside,2013,264076.677825,0,neighborhood,All Homes,36523,San Francisco,37.733048,-122.4785669
260,Parkside,2014,282159.75955,0,neighborhood,All Homes,41617,San Francisco,37.733048,-122.4785669
261,Parkside,2015,303257.9124,0,neighborhood,All Homes,47293,San Francisco,37.733048,-122.4785669
262,Parkside,2016,318989.401325,0,neighborhood,All Homes,50989,San Francisco,37.733048,-122.4785669
263,Portola,2011,167100.0389,0,neighborhood,All Homes,31881,San Francisco,37.7297408,-122.4099154
264,Portola,2012,173653.9359,0,neighborhood,All Homes,30348,San Francisco,37.7297408,-122.4099154
265,Portola,2013,177071.8474,0,neighborhood,All Homes,32281,San Francisco,37.7297408,-122.4099154
266,Portola,2014,189498.6362,0,neighborhood,All Homes,36471,San Francisco,37.7297408,-122.4099154
267,Portola,2015,206163.9671,0,neighborhood,All Homes,44678,San Francisco,37.7297408,-122.4099154
268,Portola,2016,219848.7246,0,neighborhood,All Homes,48789,San Francisco,37.7297408,-122.4099154
269,Potrero Hill,2011,291831.764,0,neighborhood,All Homes,36907,San Francisco,37.7604929,-122.400869
270,Potrero Hill,2012,341400.1773,0,neighborhood,All Homes,39975,San Francisco,37.7604929,-122.400869
271,Potrero Hill,2013,361447.0793,0,neighborhood,All Homes,43740,San Francisco,37.7604929,-122.400869
272,Potrero Hill,2014,372428.4044,0,neighborhood,All Homes,48146,San Francisco,37.7604929,-122.400869
273,Potrero Hill,2015,428737.1551,0,neighborhood,All Homes,57273,San Francisco,37.7604929,-122.400869
274,Potrero Hill,2016,461504.52200000006,0,neighborhood,All Homes,57852,San Francisco,37.7604929,-122.400869
275,Presidio Heights,2011,1038974.801,0,neighborhood,All Homes,127688,San Francisco,37.7889125,-122.4538009
276,Presidio Heights,2012,1092905.902,0,neighborhood,All Homes,123665,San Francisco,37.7889125,-122.4538009
277,Presidio Heights,2013,1179676.281,0,neighborhood,All Homes,139274,San Francisco,37.7889125,-122.4538009
278,Presidio Heights,2014,1241499.113,0,neighborhood,All Homes,151423,San Francisco,37.7889125,-122.4538009
279,Presidio Heights,2015,1321622.24,0,neighborhood,All Homes,177832,San Francisco,37.7889125,-122.4538009
280,Presidio Heights,2016,1397364.253,0,neighborhood,All Homes,193510,San Francisco,37.7889125,-122.4538009
281,Russian Hill,2011,333741.9055,0,neighborhood,All Homes,44766,San Francisco,37.8010963,-122.4195558
282,Russian Hill,2012,352595.9222,0,neighborhood,All Homes,46269,San Francisco,37.8010963,-122.4195558
283,Russian Hill,2013,374482.0945,0,neighborhood,All Homes,51547,San Francisco,37.8010963,-122.4195558
284,Russian Hill,2014,397200.0119,0,neighborhood,All Homes,55759,San Francisco,37.8010963,-122.4195558
285,Russian Hill,2015,422653.2595,0,neighborhood,All Homes,65678,San Francisco,37.8010963,-122.4195558
286,Russian Hill,2016,452017.9104,0,neighborhood,All Homes,66790,San Francisco,37.8010963,-122.4195558
287,Seacliff,2011,939279.7143,0,neighborhood,All Homes,101636,San Francisco,37.785940999999994,-122.4907
288,Seacliff,2012,992049.9082,0,neighborhood,All Homes,95365,San Francisco,37.785940999999994,-122.4907
289,Seacliff,2013,1057670.331,0,neighborhood,All Homes,108971,San Francisco,37.785940999999994,-122.4907
290,Seacliff,2014,1110278.738,0,neighborhood,All Homes,118992,San Francisco,37.785940999999994,-122.4907
291,Seacliff,2015,1188811.174,0,neighborhood,All Homes,150193,San Francisco,37.785940999999994,-122.4907
292,Seacliff,2016,1265560.922,0,neighborhood,All Homes,160275,San Francisco,37.785940999999994,-122.4907
293,Silver Terrace,2011,136227.09,0,neighborhood,All Homes,30945,San Francisco,37.7332209,-122.3985871
294,Silver Terrace,2012,141235.4197,0,neighborhood,All Homes,29512,San Francisco,37.7332209,-122.3985871
295,Silver Terrace,2013,145892.1247,0,neighborhood,All Homes,31076,San Francisco,37.7332209,-122.3985871
296,Silver Terrace,2014,156108.90300000002,0,neighborhood,All Homes,36568,San Francisco,37.7332209,-122.3985871
297,Silver Terrace,2015,172165.3945,0,neighborhood,All Homes,43563,San Francisco,37.7332209,-122.3985871
298,Silver Terrace,2016,180875.1939,0,neighborhood,All Homes,46207,San Francisco,37.7332209,-122.3985871
299,South Beach,2011,746173.0264,0,neighborhood,All Homes,39710,San Francisco,37.7835826,-122.38990659999999
300,South Beach,2012,766689.3017,0,neighborhood,All Homes,41019,San Francisco,37.7835826,-122.38990659999999
301,South Beach,2013,810870.5131,0,neighborhood,All Homes,47255,San Francisco,37.7835826,-122.38990659999999
302,South Beach,2014,856342.5791,0,neighborhood,All Homes,51133,San Francisco,37.7835826,-122.38990659999999
303,South Beach,2015,881493.1295,0,neighborhood,All Homes,58609,San Francisco,37.7835826,-122.38990659999999
304,South Beach,2016,851302.5329,0,neighborhood,All Homes,57475,San Francisco,37.7835826,-122.38990659999999
305,South of Market,2011,573793.1216,0,neighborhood,All Homes,34134,San Francisco,37.7785189,-122.4056395
306,South of Market,2012,598292.0061,0,neighborhood,All Homes,37410,San Francisco,37.7785189,-122.4056395
307,South of Market,2013,635932.4941,0,neighborhood,All Homes,40589,San Francisco,37.7785189,-122.4056395
308,South of Market,2014,678027.1441,0,neighborhood,All Homes,45420,San Francisco,37.7785189,-122.4056395
309,South of Market,2015,718875.0129999998,0,neighborhood,All Homes,51266,San Francisco,37.7785189,-122.4056395
310,South of Market,2016,773699.7478,0,neighborhood,All Homes,50702,San Francisco,37.7785189,-122.4056395
311,St. Francis Wood,2011,600297.2011,0,neighborhood,All Homes,69361,San Francisco,37.7377845,-122.46512320000001
312,St. Francis Wood,2012,625627.2486,0,neighborhood,All Homes,65532,San Francisco,37.7377845,-122.46512320000001
313,St. Francis Wood,2013,646705.5291,0,neighborhood,All Homes,68816,San Francisco,37.7377845,-122.46512320000001
314,St. Francis Wood,2014,686724.7509,0,neighborhood,All Homes,72159,San Francisco,37.7377845,-122.46512320000001
315,St. Francis Wood,2015,719641.9783,0,neighborhood,All Homes,94538,San Francisco,37.7377845,-122.46512320000001
316,St. Francis Wood,2016,776783.9384,0,neighborhood,All Homes,105237,San Francisco,37.7377845,-122.46512320000001
317,Stonestown,2012,2245683.7830000003,0,neighborhood,All Homes,37921,San Francisco,37.7282649,-122.4794164
318,Stonestown,2013,2310281.205,0,neighborhood,All Homes,39094,San Francisco,37.7282649,-122.4794164
319,Stonestown,2014,1693961.09,0,neighborhood,All Homes,44954,San Francisco,37.7282649,-122.4794164
320,Stonestown,2015,1446393.825,0,neighborhood,All Homes,55618,San Francisco,37.7282649,-122.4794164
321,Stonestown,2016,1553429.621,0,neighborhood,All Homes,59743,San Francisco,37.7282649,-122.4794164
322,Sunnyside,2011,204617.599,0,neighborhood,All Homes,32209,San Francisco,37.7299104,-122.44428880000001
323,Sunnyside,2012,216828.8838,0,neighborhood,All Homes,32308,San Francisco,37.7299104,-122.44428880000001
324,Sunnyside,2013,219875.8203,0,neighborhood,All Homes,35156,San Francisco,37.7299104,-122.44428880000001
325,Sunnyside,2014,232861.3044,0,neighborhood,All Homes,39570,San Francisco,37.7299104,-122.44428880000001
326,Sunnyside,2015,254771.7558,0,neighborhood,All Homes,46798,San Francisco,37.7299104,-122.44428880000001
327,Sunnyside,2016,271672.8542,0,neighborhood,All Homes,50422,San Francisco,37.7299104,-122.44428880000001
328,Telegraph Hill,2011,442675.5015,0,neighborhood,All Homes,39437,San Francisco,37.8013407,-122.40566740000001
329,Telegraph Hill,2012,464993.8504,0,neighborhood,All Homes,42125,San Francisco,37.8013407,-122.40566740000001
330,Telegraph Hill,2013,482132.0196,0,neighborhood,All Homes,46954,San Francisco,37.8013407,-122.40566740000001
331,Telegraph Hill,2014,504693.2805,0,neighborhood,All Homes,49743,San Francisco,37.8013407,-122.40566740000001
332,Telegraph Hill,2015,530908.2741,0,neighborhood,All Homes,58743,San Francisco,37.8013407,-122.40566740000001
333,Telegraph Hill,2016,561042.4234,0,neighborhood,All Homes,57462,San Francisco,37.8013407,-122.40566740000001
334,Twin Peaks,2011,354104.12899999996,0,neighborhood,All Homes,39640,San Francisco,37.7525098,-122.4475683
335,Twin Peaks,2012,373747.27957499993,0,neighborhood,All Homes,39891,San Francisco,37.7525098,-122.4475683
336,Twin Peaks,2013,393820.550175,0,neighborhood,All Homes,41426,San Francisco,37.7525098,-122.4475683
337,Twin Peaks,2014,411122.54605,0,neighborhood,All Homes,45785,San Francisco,37.7525098,-122.4475683
338,Twin Peaks,2015,438598.024375,0,neighborhood,All Homes,54840,San Francisco,37.7525098,-122.4475683
339,Twin Peaks,2016,459596.457975,0,neighborhood,All Homes,62134,San Francisco,37.7525098,-122.4475683
340,Upper Market,2011,420726.3053,0,neighborhood,All Homes,37292,San Francisco,37.75432350000001,-122.443555
341,Upper Market,2012,452776.81145,0,neighborhood,All Homes,40576,San Francisco,37.75432350000001,-122.443555
342,Upper Market,2013,463994.77775,0,neighborhood,All Homes,42612,San Francisco,37.75432350000001,-122.443555
343,Upper Market,2014,470323.0603,0,neighborhood,All Homes,48107,San Francisco,37.75432350000001,-122.443555
344,Upper Market,2015,502571.4277,0,neighborhood,All Homes,55634,San Francisco,37.75432350000001,-122.443555
345,Upper Market,2016,535998.97135,0,neighborhood,All Homes,55207,San Francisco,37.75432350000001,-122.443555
346,Visitacion Valley,2011,145537.0093,0,neighborhood,All Homes,29865,San Francisco,37.717175399999995,-122.40425139999999
347,Visitacion Valley,2012,148580.2391,0,neighborhood,All Homes,28593,San Francisco,37.717175399999995,-122.40425139999999
348,Visitacion Valley,2013,155854.1348,0,neighborhood,All Homes,31176,San Francisco,37.717175399999995,-122.40425139999999
349,Visitacion Valley,2014,165360.8658,0,neighborhood,All Homes,34997,San Francisco,37.717175399999995,-122.40425139999999
350,Visitacion Valley,2015,175324.8459,0,neighborhood,All Homes,41458,San Francisco,37.717175399999995,-122.40425139999999
351,Visitacion Valley,2016,187287.2068,0,neighborhood,All Homes,44562,San Francisco,37.717175399999995,-122.40425139999999
352,Western Addition,2011,377315.85193333344,0,neighborhood,All Homes,34341,San Francisco,37.7822112,-122.4341781
353,Western Addition,2012,390879.8351,0,neighborhood,All Homes,37841,San Francisco,37.7822112,-122.4341781
354,Western Addition,2013,397116.48656666675,0,neighborhood,All Homes,43551,San Francisco,37.7822112,-122.4341781
355,Western Addition,2014,416479.75526666665,0,neighborhood,All Homes,47975,San Francisco,37.7822112,-122.4341781
356,Western Addition,2015,438925.6827666666,0,neighborhood,All Homes,54058,San Francisco,37.7822112,-122.4341781
357,Western Addition,2016,469037.6842,0,neighborhood,All Homes,54934,San Francisco,37.7822112,-122.4341781
358,Westwood Highlands,2011,310130.9982,0,neighborhood,All Homes,38955,San Francisco,37.7332501,-122.4566316
359,Westwood Highlands,2012,320309.2847,0,neighborhood,All Homes,38086,San Francisco,37.7332501,-122.4566316
360,Westwood Highlands,2013,329153.0037,0,neighborhood,All Homes,37890,San Francisco,37.7332501,-122.4566316
361,Westwood Highlands,2014,344339.6292,0,neighborhood,All Homes,45668,San Francisco,37.7332501,-122.4566316
362,Westwood Highlands,2015,369263.393,0,neighborhood,All Homes,56137,San Francisco,37.7332501,-122.4566316
363,Westwood Highlands,2016,386926.3173,0,neighborhood,All Homes,58110,San Francisco,37.7332501,-122.4566316
364,Westwood Park,2011,232168.2817,0,neighborhood,All Homes,33709,San Francisco,37.7261005,-122.4566316
365,Westwood Park,2012,248945.3255,0,neighborhood,All Homes,34381,San Francisco,37.7261005,-122.4566316
366,Westwood Park,2013,254389.3036,0,neighborhood,All Homes,35900,San Francisco,37.7261005,-122.4566316
367,Westwood Park,2014,272476.9565,0,neighborhood,All Homes,43402,San Francisco,37.7261005,-122.4566316
368,Westwood Park,2015,287522.1783,0,neighborhood,All Homes,50441,San Francisco,37.7261005,-122.4566316
369,Westwood Park,2016,315942.4961,0,neighborhood,All Homes,53177,San Francisco,37.7261005,-122.4566316
